"Source:","/media/andi/PortableApps/home assistant/KiCAD/CC dimmer low voltage/CC dimmer low voltage.kicad_sch"
"Date:","Wed 29 Dec 2021 11:27:57 CET"
"Tool:","Eeschema 6.0.0-d3dd2cf0fa~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","99"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","LCSC","Purchase"
"","","C11","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","C12","1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1912111437_CCTC-TCC0805X7R105M500FT_C376929.pdf","C376929","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R105M500FT_C376929.html"
"","","C21","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","C22","1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1912111437_CCTC-TCC0805X7R105M500FT_C376929.pdf","C376929","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R105M500FT_C376929.html"
"","","C31","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","C32","1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1912111437_CCTC-TCC0805X7R105M500FT_C376929.pdf","C376929","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R105M500FT_C376929.html"
"","","C41","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","C42","1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1912111437_CCTC-TCC0805X7R105M500FT_C376929.pdf","C376929","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R105M500FT_C376929.html"
"","","C51","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","C52","1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1912111437_CCTC-TCC0805X7R105M500FT_C376929.pdf","C376929","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R105M500FT_C376929.html"
"","","C61","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","C62","1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1912111437_CCTC-TCC0805X7R105M500FT_C376929.pdf","C376929","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R105M500FT_C376929.html"
"","","C71","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","C72","1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1912111437_CCTC-TCC0805X7R105M500FT_C376929.pdf","C376929","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R105M500FT_C376929.html"
"","","C81","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","C82","1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1912111437_CCTC-TCC0805X7R105M500FT_C376929.pdf","C376929","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R105M500FT_C376929.html"
"","","C101","10n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/2110121830_Samsung-Electro-Mechanics-CL21B103KAANNNC_C2688117.pdf","C2688117","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL21B103KAANNNC_C2688117.html"
"","","C102","470u","Device:CP","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","https://datasheet.lcsc.com/lcsc/2103191708_KNSCHA-01EC4236_C2760863.pdf","C2760863","https://www.lcsc.com/product-detail/Aluminum-Electrolytic-Capacitors-Leaded_KNSCHA-01EC4236_C2760863.html"
"","","C201","220u","Device:CP","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","https://datasheet.lcsc.com/lcsc/1810161213_Capxon-International-Elec-KF221M010E070A_C59330.pdf","C59330","https://lcsc.com/product-detail/Aluminum-Electrolytic-Capacitors-Leaded_Capxon-International-Elec-KF221M010E070A_C59330.html"
"","","C311","10n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/2110121830_Samsung-Electro-Mechanics-CL21B103KAANNNC_C2688117.pdf","C2688117","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL21B103KAANNNC_C2688117.html"
"","","C321","10n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/2110121830_Samsung-Electro-Mechanics-CL21B103KAANNNC_C2688117.pdf","C2688117","https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL21B103KAANNNC_C2688117.html"
"","","C331","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","C421","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","C601","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810261827_CCTC-TCC0805X7R104K500DT_C282732.pdf","C282732","https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0805X7R104K500DT_C282732.html"
"","","D11","MBR0560","Device:D_Schottky_Small","Diode_SMD:D_SOD-123","https://datasheet.lcsc.com/lcsc/1809212132_Changjiang-Electronics-Tech--CJ-MBR0560_C77338.pdf","C77338","https://www.lcsc.com/product-detail/Schottky-Barrier-Diodes-SBD_Changjiang-Electronics-Tech-CJ-MBR0560_C77338.html"
"","","D21","MBR0560","Device:D_Schottky_Small","Diode_SMD:D_SOD-123","https://datasheet.lcsc.com/lcsc/1809212132_Changjiang-Electronics-Tech--CJ-MBR0560_C77338.pdf","C77338","https://www.lcsc.com/product-detail/Schottky-Barrier-Diodes-SBD_Changjiang-Electronics-Tech-CJ-MBR0560_C77338.html"
"","","D31","MBR0560","Device:D_Schottky_Small","Diode_SMD:D_SOD-123","https://datasheet.lcsc.com/lcsc/1809212132_Changjiang-Electronics-Tech--CJ-MBR0560_C77338.pdf","C77338","https://www.lcsc.com/product-detail/Schottky-Barrier-Diodes-SBD_Changjiang-Electronics-Tech-CJ-MBR0560_C77338.html"
"","","D41","MBR0560","Device:D_Schottky_Small","Diode_SMD:D_SOD-123","https://datasheet.lcsc.com/lcsc/1809212132_Changjiang-Electronics-Tech--CJ-MBR0560_C77338.pdf","C77338","https://www.lcsc.com/product-detail/Schottky-Barrier-Diodes-SBD_Changjiang-Electronics-Tech-CJ-MBR0560_C77338.html"
"","","D51","MBR0560","Device:D_Schottky_Small","Diode_SMD:D_SOD-123","https://datasheet.lcsc.com/lcsc/1809212132_Changjiang-Electronics-Tech--CJ-MBR0560_C77338.pdf","C77338","https://www.lcsc.com/product-detail/Schottky-Barrier-Diodes-SBD_Changjiang-Electronics-Tech-CJ-MBR0560_C77338.html"
"","","D61","MBR0560","Device:D_Schottky_Small","Diode_SMD:D_SOD-123","https://datasheet.lcsc.com/lcsc/1809212132_Changjiang-Electronics-Tech--CJ-MBR0560_C77338.pdf","C77338","https://www.lcsc.com/product-detail/Schottky-Barrier-Diodes-SBD_Changjiang-Electronics-Tech-CJ-MBR0560_C77338.html"
"","","D71","MBR0560","Device:D_Schottky_Small","Diode_SMD:D_SOD-123","https://datasheet.lcsc.com/lcsc/1809212132_Changjiang-Electronics-Tech--CJ-MBR0560_C77338.pdf","C77338","https://www.lcsc.com/product-detail/Schottky-Barrier-Diodes-SBD_Changjiang-Electronics-Tech-CJ-MBR0560_C77338.html"
"","","D81","MBR0560","Device:D_Schottky_Small","Diode_SMD:D_SOD-123","https://datasheet.lcsc.com/lcsc/1809212132_Changjiang-Electronics-Tech--CJ-MBR0560_C77338.pdf","C77338","https://www.lcsc.com/product-detail/Schottky-Barrier-Diodes-SBD_Changjiang-Electronics-Tech-CJ-MBR0560_C77338.html"
"","","D101","BZT52C10","Device:D_Zener","Diode_SMD:D_SOD-323","https://datasheet.lcsc.com/lcsc/1912111437_Shandong-Jingdao-Microelectronics-BZT52C10_C353564.pdf","C353564","https://www.lcsc.com/product-detail/Zener-Diodes_Shandong-Jingdao-Microelectronics-BZT52C10_C353564.html"
"","","D201","Pow","Device:LED_Small","Diode_SMD:D_1206_3216Metric","https://datasheet.lcsc.com/lcsc/1912111437_Orient-ORH-R37A_C400035.pdf","C400035","https://lcsc.com/product-detail/Light-Emitting-Diodes-LED_Orient-ORH-R37A_C400035.html"
"","","F101","4A fast","Device:Fuse","Fuse:Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open","https://datasheet.lcsc.com/lcsc/2011091603_Xucheng-Elec-C58066_C58066.pdf","C58066","https://www.lcsc.com/product-detail/Fuse-Holders_Xucheng-Elec-C58066_C58066.html"
"","","F201","1A","Device:Polyfuse_Small","Fuse:Fuse_0805_2012Metric","https://datasheet.lcsc.com/lcsc/2103231638_BHFUSE-BSMD0805-100-12V_C910823.pdf","C910823","https://lcsc.com/product-detail/Resettable-Fuses_BHFUSE-BSMD0805-100-12V_C910823.html"
"","","H1","mounting hole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","","",""
"","","H2","mounting hole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","","",""
"","","H3","mounting hole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","","",""
"","","H4","mounting hole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","","",""
"","","IN1","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","https://datasheet.lcsc.com/lcsc/1810161730_HIWA-PA001-2P_C128027.pdf","C128027","https://www.lcsc.com/product-detail/Screw-terminal_HIWA-PA001-2P_C128027.html"
"","","J301","XH-4AW","Connector:Conn_01x04_Male","Connector_JST:JST_XH_S4B-XH-A-1_1x04_P2.50mm_Horizontal","https://datasheet.lcsc.com/lcsc/1811092111_BOOMELE-Boom-Precision-Elec-XH-4AW_C21273.pdf","C21273","https://lcsc.com/product-detail/Wire-To-Board-Wire-To-Wire-Connector_BOOMELE-Boom-Precision-Elec-XH-4AW_C21273.html"
"","","J401","XH-3AW","Connector:Conn_01x03_Male","Connector_JST:JST_XH_S3B-XH-A-1_1x03_P2.50mm_Horizontal","https://datasheet.lcsc.com/lcsc/1811081022_BOOMELE-Boom-Precision-Elec-XH-3AW_C18428.pdf","C18428","https://lcsc.com/product-detail/Wire-To-Board-Wire-To-Wire-Connector_BOOMELE-Boom-Precision-Elec-XH-3AW_C18428.html"
"","","J501","2x04_P2.54mm","Connector:Conn_01x08_Male","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Horizontal","https://datasheet.lcsc.com/lcsc/1811151525_BOOMELE-Boom-Precision-Elec-C3410_C3410.pdf","C3410","https://lcsc.com/product-detail/Pin-Headers_BOOMELE-Boom-Precision-Elec-C3410_C3410.html"
"","","L11","100u","Device:L_Core_Ferrite_Small","Inductor_SMD:L_Bourns_SRN6045TA","https://datasheet.lcsc.com/lcsc/1912181207_GLE-GCNR6045-101MC_C439379.pdf","C439379","https://www.lcsc.com/product-detail/Power-Inductors_GLE-GCNR6045-101MC_C439379.html"
"","","L21","100u","Device:L_Core_Ferrite_Small","Inductor_SMD:L_Bourns_SRN6045TA","https://datasheet.lcsc.com/lcsc/1912181207_GLE-GCNR6045-101MC_C439379.pdf","C439379","https://www.lcsc.com/product-detail/Power-Inductors_GLE-GCNR6045-101MC_C439379.html"
"","","L31","100u","Device:L_Core_Ferrite_Small","Inductor_SMD:L_Bourns_SRN6045TA","https://datasheet.lcsc.com/lcsc/1912181207_GLE-GCNR6045-101MC_C439379.pdf","C439379","https://www.lcsc.com/product-detail/Power-Inductors_GLE-GCNR6045-101MC_C439379.html"
"","","L41","100u","Device:L_Core_Ferrite_Small","Inductor_SMD:L_Bourns_SRN6045TA","https://datasheet.lcsc.com/lcsc/1912181207_GLE-GCNR6045-101MC_C439379.pdf","C439379","https://www.lcsc.com/product-detail/Power-Inductors_GLE-GCNR6045-101MC_C439379.html"
"","","L51","100u","Device:L_Core_Ferrite_Small","Inductor_SMD:L_Bourns_SRN6045TA","https://datasheet.lcsc.com/lcsc/1912181207_GLE-GCNR6045-101MC_C439379.pdf","C439379","https://www.lcsc.com/product-detail/Power-Inductors_GLE-GCNR6045-101MC_C439379.html"
"","","L61","100u","Device:L_Core_Ferrite_Small","Inductor_SMD:L_Bourns_SRN6045TA","https://datasheet.lcsc.com/lcsc/1912181207_GLE-GCNR6045-101MC_C439379.pdf","C439379","https://www.lcsc.com/product-detail/Power-Inductors_GLE-GCNR6045-101MC_C439379.html"
"","","L71","100u","Device:L_Core_Ferrite_Small","Inductor_SMD:L_Bourns_SRN6045TA","https://datasheet.lcsc.com/lcsc/1912181207_GLE-GCNR6045-101MC_C439379.pdf","C439379","https://www.lcsc.com/product-detail/Power-Inductors_GLE-GCNR6045-101MC_C439379.html"
"","","L81","100u","Device:L_Core_Ferrite_Small","Inductor_SMD:L_Bourns_SRN6045TA","https://datasheet.lcsc.com/lcsc/1912181207_GLE-GCNR6045-101MC_C439379.pdf","C439379","https://www.lcsc.com/product-detail/Power-Inductors_GLE-GCNR6045-101MC_C439379.html"
"","","LED1","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","https://datasheet.lcsc.com/lcsc/1810161730_HIWA-PA001-2P_C128027.pdf","C128027","https://www.lcsc.com/product-detail/Screw-terminal_HIWA-PA001-2P_C128027.html"
"","","LED2","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","https://datasheet.lcsc.com/lcsc/1810161730_HIWA-PA001-2P_C128027.pdf","C128027","https://www.lcsc.com/product-detail/Screw-terminal_HIWA-PA001-2P_C128027.html"
"","","LED3","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","https://datasheet.lcsc.com/lcsc/1810161730_HIWA-PA001-2P_C128027.pdf","C128027","https://www.lcsc.com/product-detail/Screw-terminal_HIWA-PA001-2P_C128027.html"
"","","LED4","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","https://datasheet.lcsc.com/lcsc/1810161730_HIWA-PA001-2P_C128027.pdf","C128027","https://www.lcsc.com/product-detail/Screw-terminal_HIWA-PA001-2P_C128027.html"
"","","LED5","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","https://datasheet.lcsc.com/lcsc/1810161730_HIWA-PA001-2P_C128027.pdf","C128027","https://www.lcsc.com/product-detail/Screw-terminal_HIWA-PA001-2P_C128027.html"
"","","LED6","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","https://datasheet.lcsc.com/lcsc/1810161730_HIWA-PA001-2P_C128027.pdf","C128027","https://www.lcsc.com/product-detail/Screw-terminal_HIWA-PA001-2P_C128027.html"
"","","LED7","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","https://datasheet.lcsc.com/lcsc/1810161730_HIWA-PA001-2P_C128027.pdf","C128027","https://www.lcsc.com/product-detail/Screw-terminal_HIWA-PA001-2P_C128027.html"
"","","LED8","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","https://datasheet.lcsc.com/lcsc/1810161730_HIWA-PA001-2P_C128027.pdf","C128027","https://www.lcsc.com/product-detail/Screw-terminal_HIWA-PA001-2P_C128027.html"
"","","Q101","BR50P06","Transistor_FET:FQP27P06","Package_TO_SOT_THT:TO-220-3_Vertical","https://datasheet.lcsc.com/lcsc/1912111437_Foshan-Blue-Rocket-Elec-BR50P06_C358396.pdf","C358396","https://www.lcsc.com/product-detail/MOSFETs_Foshan-Blue-Rocket-Elec-BR50P06_C358396.html"
"","","R11","0R36","Device:R_Small","Resistor_SMD:R_0805_2012Metric","https://datasheet.lcsc.com/lcsc/2111100930_Milliohm-HoLTT0805-1-8W-360mR-1-_C2904550.pdf","C2904550","https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_Milliohm-HoLTT0805-1-8W-360mR-1_C2904550.html"
"","","R12","68","Device:R_Small","Resistor_SMD:R_0805_2012Metric","https://datasheet.lcsc.com/lcsc/2111021130_FOJAN-FRC0805J680-TS_C2907341.pdf","C2907341","https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0805J680-TS_C2907341.html"
"","","R21","0R36","Device:R_Small","Resistor_SMD:R_0805_2012Metric","https://datasheet.lcsc.com/lcsc/2111100930_Milliohm-HoLTT0805-1-8W-360mR-1-_C2904550.pdf","C2904550","https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_Milliohm-HoLTT0805-1-8W-360mR-1_C2904550.html"
